Expert 1 Training Data Generation Log
==================================================
AIID reports loaded per domain:
  nlp_llm: 20 records
  automated_decision: 13 records
  security_adversarial: 9 records
  humanitarian_aid: 20 records
  autonomous_agent: 20 records
  content_moderation: 20 records
  document_intelligence: 20 records

Resuming: 99 already done.

Total samples to generate: 100

[1/100] Skipping expert1_aiid_0001 (done)
[2/100] Skipping expert1_aiid_0002 (done)
[3/100] Skipping expert1_aiid_0003 (done)
[4/100] Skipping expert1_aiid_0004 (done)
[5/100] Skipping expert1_aiid_0005 (done)
[6/100] Skipping expert1_aiid_0006 (done)
[7/100] Skipping expert1_aiid_0007 (done)
[8/100] Skipping expert1_aiid_0008 (done)
[9/100] Skipping expert1_aiid_0009 (done)
[10/100] Skipping expert1_aiid_0010 (done)
[11/100] Skipping expert1_aiid_0011 (done)
[12/100] Skipping expert1_aiid_0012 (done)
[13/100] Skipping expert1_aiid_0013 (done)
[14/100] Skipping expert1_aiid_0014 (done)
[15/100] Skipping expert1_aiid_0015 (done)
[16/100] Skipping expert1_aiid_0016 (done)
[17/100] Skipping expert1_aiid_0017 (done)
[18/100] Skipping expert1_aiid_0018 (done)
[19/100] Skipping expert1_aiid_0019 (done)
[20/100] Skipping expert1_aiid_0020 (done)
[21/100] Skipping expert1_aiid_0021 (done)
[22/100] Skipping expert1_aiid_0022 (done)
[23/100] Skipping expert1_aiid_0023 (done)
[24/100] Skipping expert1_aiid_0024 (done)
[25/100] Skipping expert1_aiid_0025 (done)
[26/100] Skipping expert1_aiid_0026 (done)
[27/100] expert1_aiid_0027 | automated_decision | pass | AIID #aiid_104
  ✓ LIMITED | confidence 0.91
[28/100] Skipping expert1_aiid_0028 (done)
[29/100] Skipping expert1_aiid_0029 (done)
[30/100] Skipping expert1_aiid_0030 (done)
[31/100] Skipping expert1_aiid_0031 (done)
[32/100] Skipping expert1_aiid_0032 (done)
[33/100] Skipping expert1_aiid_0033 (done)
[34/100] Skipping expert1_aiid_0034 (done)
[35/100] Skipping expert1_aiid_0035 (done)
[36/100] Skipping expert1_aiid_0036 (done)
[37/100] Skipping expert1_aiid_0037 (done)
[38/100] Skipping expert1_aiid_0038 (done)
[39/100] Skipping expert1_aiid_0039 (done)
[40/100] Skipping expert1_aiid_0040 (done)
[41/100] Skipping expert1_aiid_0041 (done)
[42/100] Skipping expert1_aiid_0042 (done)
[43/100] Skipping expert1_aiid_0043 (done)
[44/100] Skipping expert1_aiid_0044 (done)
[45/100] Skipping expert1_aiid_0045 (done)
[46/100] Skipping expert1_aiid_0046 (done)
[47/100] Skipping expert1_aiid_0047 (done)
[48/100] Skipping expert1_aiid_0048 (done)
[49/100] Skipping expert1_aiid_0049 (done)
[50/100] Skipping expert1_aiid_0050 (done)
[51/100] Skipping expert1_aiid_0051 (done)
[52/100] Skipping expert1_aiid_0052 (done)
[53/100] Skipping expert1_aiid_0053 (done)
[54/100] Skipping expert1_aiid_0054 (done)
[55/100] Skipping expert1_aiid_0055 (done)
[56/100] Skipping expert1_aiid_0056 (done)
[57/100] Skipping expert1_aiid_0057 (done)
[58/100] Skipping expert1_aiid_0058 (done)
[59/100] Skipping expert1_aiid_0059 (done)
[60/100] Skipping expert1_aiid_0060 (done)
[61/100] Skipping expert1_aiid_0061 (done)
[62/100] Skipping expert1_aiid_0062 (done)
[63/100] Skipping expert1_aiid_0063 (done)
[64/100] Skipping expert1_aiid_0064 (done)
[65/100] Skipping expert1_aiid_0065 (done)
[66/100] Skipping expert1_aiid_0066 (done)
[67/100] Skipping expert1_aiid_0067 (done)
[68/100] Skipping expert1_aiid_0068 (done)
[69/100] Skipping expert1_aiid_0069 (done)
[70/100] Skipping expert1_aiid_0070 (done)
[71/100] Skipping expert1_aiid_0071 (done)
[72/100] Skipping expert1_aiid_0072 (done)
[73/100] Skipping expert1_aiid_0073 (done)
[74/100] Skipping expert1_aiid_0074 (done)
[75/100] Skipping expert1_aiid_0075 (done)
[76/100] Skipping expert1_aiid_0076 (done)
[77/100] Skipping expert1_aiid_0077 (done)
[78/100] Skipping expert1_aiid_0078 (done)
[79/100] Skipping expert1_aiid_0079 (done)
[80/100] Skipping expert1_aiid_0080 (done)
[81/100] Skipping expert1_aiid_0081 (done)
[82/100] Skipping expert1_aiid_0082 (done)
[83/100] Skipping expert1_aiid_0083 (done)
[84/100] Skipping expert1_aiid_0084 (done)
[85/100] Skipping expert1_aiid_0085 (done)
[86/100] Skipping expert1_aiid_0086 (done)
[87/100] Skipping expert1_aiid_0087 (done)
[88/100] Skipping expert1_aiid_0088 (done)
[89/100] Skipping expert1_aiid_0089 (done)
[90/100] Skipping expert1_aiid_0090 (done)
[91/100] Skipping expert1_aiid_0091 (done)
[92/100] Skipping expert1_aiid_0092 (done)
[93/100] Skipping expert1_aiid_0093 (done)
[94/100] Skipping expert1_aiid_0094 (done)
[95/100] Skipping expert1_aiid_0095 (done)
[96/100] Skipping expert1_aiid_0096 (done)
[97/100] Skipping expert1_aiid_0097 (done)
[98/100] Skipping expert1_aiid_0098 (done)
[99/100] Skipping expert1_aiid_0099 (done)
[100/100] Skipping expert1_aiid_0100 (done)

==================================================
DONE: 100 succeeded, 0 failed

Label distribution in output:
  fail: 25
  needs_review: 40
  pass: 35

Full output:  ./expert1_training_data.jsonl
Clean output: ./expert1_training_data_clean.jsonl
